Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
Rule 1     SIGMA -> doctype ARTICLE
Rule 2     ARTICLE -> article INFO TITLE CONT_A_S cierreArticle
Rule 3     ARTICLE -> article INFO TITLE CONT_A_S SECTIONS cierreArticle
Rule 4     ARTICLE -> article TITLE CONT_A_S cierreArticle
Rule 5     ARTICLE -> article TITLE CONT_A_S SECTIONS cierreArticle
Rule 6     ARTICLE -> article INFO CONT_A_S cierreArticle
Rule 7     ARTICLE -> article INFO CONT_A_S SECTIONS cierreArticle
Rule 8     ARTICLE -> article CONT_A_S cierreArticle
Rule 9     INFO -> info CONT_INFO cierreInfo
Rule 10    CONT_INFO -> ELEM_INFO CONT_INFO
Rule 11    CONT_INFO -> ELEM_INFO
Rule 12    ELEM_INFO -> MEDIA_OBJECT
Rule 13    ELEM_INFO -> ABSTRACT
Rule 14    ELEM_INFO -> ADDRESS
Rule 15    ELEM_INFO -> AUTHOR
Rule 16    ELEM_INFO -> DATE
Rule 17    ELEM_INFO -> COPYRIGHT
Rule 18    ELEM_INFO -> TITLE
Rule 19    SECTION -> section CONT_A_S cierreSection
Rule 20    SECTION -> section CONT_A_S SECTIONS cierreSection
Rule 21    SECTION -> section INFO CONT_A_S cierreSection
Rule 22    SECTION -> section INFO CONT_A_S SECTIONS cierreSection
Rule 23    SECTION -> section TITLE CONT_A_S cierreSection
Rule 24    SECTION -> section TITLE CONT_A_S SECTIONS cierreSection
Rule 25    SECTION -> section INFO TITLE CONT_A_S cierreSection
Rule 26    SECTION -> section INFO TITLE CONT_A_S SECTIONS cierreSection
Rule 27    SECTION -> section TITLE cierreSection
Rule 28    SECTIONS -> SECTION
Rule 29    SECTIONS -> SECTION SECTIONS
Rule 30    SECTIONS -> SIMPLE_SEC
Rule 31    SECTIONS -> SIMPLE_SEC SECTIONS
Rule 32    CONT_A_S -> CONT_1
Rule 33    CONT_A_S -> CONT_1 CONT_A_S
Rule 34    CONT_A_S -> SECTION
Rule 35    CONT_1 -> ITEMIZED_LIST
Rule 36    CONT_1 -> IMPORTANT
Rule 37    CONT_1 -> PARA
Rule 38    CONT_1 -> SIMPARA
Rule 39    CONT_1 -> ADDRESS
Rule 40    CONT_1 -> MEDIA_OBJECT
Rule 41    CONT_1 -> INFORMAL_TABLE
Rule 42    CONT_1 -> COMMENT
Rule 43    CONT_1 -> ABSTRACT
Rule 44    SIMPLE_SEC -> simpleSection CONT_SS cierreSimpleSection
Rule 45    SIMPLE_SEC -> simpleSection INFO CONT_SS cierreSimpleSection
Rule 46    SIMPLE_SEC -> simpleSection TITLE CONT_SS cierreSimpleSection
Rule 47    SIMPLE_SEC -> simpleSection INFO TITLE CONT_SS cierreSimpleSection
Rule 48    CONT_SS -> CONT_1
Rule 49    CONT_SS -> CONT_1 CONT_SS
Rule 50    ABSTRACT -> abstract TITLE cierreAbstract
Rule 51    ABSTRACT -> abstract TITLE PARAS cierreAbstract
Rule 52    TITLE -> title CONT_TITLE cierreTitle
Rule 53    CONT_TITLE -> ELEM_TITLE
Rule 54    CONT_TITLE -> ELEM_TITLE CONT_TITLE
Rule 55    ELEM_TITLE -> contenido_texto
Rule 56    ELEM_TITLE -> EMPHASIS
Rule 57    ELEM_TITLE -> LINK
Rule 58    ELEM_TITLE -> EMAIL
Rule 59    PARAS -> PARA
Rule 60    PARAS -> SIMPARA
Rule 61    PARAS -> PARA PARAS
Rule 62    PARAS -> SIMPARA PARAS
Rule 63    PARA -> para CONT_PARA cierrePara
Rule 64    CONT_PARA -> ELEM_PARA
Rule 65    CONT_PARA -> ELEM_PARA CONT_PARA
Rule 66    ELEM_PARA -> contenido_texto
Rule 67    ELEM_PARA -> EMPHASIS
Rule 68    ELEM_PARA -> LINK
Rule 69    ELEM_PARA -> EMAIL
Rule 70    ELEM_PARA -> AUTHOR
Rule 71    ELEM_PARA -> COMMENT
Rule 72    ELEM_PARA -> ITEMIZED_LIST
Rule 73    ELEM_PARA -> IMPORTANT
Rule 74    ELEM_PARA -> ADDRESS
Rule 75    ELEM_PARA -> MEDIA_OBJECT
Rule 76    ELEM_PARA -> INFORMAL_TABLE
Rule 77    ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist
Rule 78    MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
Rule 79    MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject
Rule 80    CONT_MEDIA_OBJECT -> IMAGE_OBJECT
Rule 81    CONT_MEDIA_OBJECT -> VIDEO_OBJECT
